	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_60_69__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years		952740
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_60_69__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years		952744
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_60_69__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years		952733
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_70_79__variant_estimates			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years		951540
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_70_79__variant_low			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years		952818
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_70_79__variant_medium			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years		952823
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_70_79__variant_high			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years		952813
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_80_89__variant_estimates			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years		951596
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_80_89__variant_low			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years		952874
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_80_89__variant_medium			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years		952878
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_80_89__variant_high			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years		952869
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_90_99__variant_estimates			-100000;-10000;-1000;-100;0;100;1000;10000;100000;1		RdBu	90-99 years		951647
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_90_99__variant_low			-100000;-10000;-1000;-100;0;100;1000;10000;100000;1		RdBu	90-99 years		952912
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_90_99__variant_medium			-100000;-10000;-1000;-100;0;100;1000;10000;100000;1		RdBu	90-99 years		952914
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_90_99__variant_high			-100000;-10000;-1000;-100;0;100;1000;10000;100000;1		RdBu	90-99 years		952910
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_100plus__variant_estimates			-10000;-1000;-100;0;100;1000;10000;1		RdBu	100+ years		951098
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_100plus__variant_low			-10000;-1000;-100;0;100;1000;10000;1		RdBu	100+ years		952267
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_100plus__variant_medium			-10000;-1000;-100;0;100;1000;10000;1		RdBu	100+ years		952272
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_100plus__variant_high			-10000;-1000;-100;0;100;1000;10000;1		RdBu	100+ years		952259
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_all__variant_estimates			-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years		952098
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_all__variant_low			-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years		953267
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_all__variant_medium			-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years		953269
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_all__variant_high			-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years		953264
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0_4__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years		951718
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_4__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years		952963
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_4__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years		952965
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_4__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years		952960
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0_14__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years		951698
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_14__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years		952947
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_14__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years		952949
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_14__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years		952945
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0_24__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years		951708
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_24__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years		952955
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_24__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years		952957
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_24__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years		952953
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years		951687
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years		952938
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years		952941
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years		952937
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15_64__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-64 years		951798
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_64__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-64 years		953027
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_64__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-64 years		953029
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_64__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-64 years		953025
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15plus__variant_estimates			-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	15+ years		951768
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15plus__variant_low			-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	15+ years		953003
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15plus__variant_medium			-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	15+ years		953005
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15plus__variant_high			-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	15+ years		953001
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_18plus__variant_estimates			-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	18+ years		951808
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_18plus__variant_low			-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	18+ years		953035
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_18plus__variant_medium			-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	18+ years		953037
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_18plus__variant_high			-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	18+ years		953033
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_1__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years		951728
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years		952971
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years		952973
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years		952968
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_1_4__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years		951738
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1_4__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years		952979
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1_4__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years		952981
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1_4__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years		952977
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_5_9__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years		951928
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_5_9__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years		953131
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_5_9__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years		953133
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_5_9__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years		953129
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_10_14__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years		951748
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_10_14__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years		952987
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_10_14__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years		952989
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_10_14__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years		952984
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15_19__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years		951779
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_19__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years		953011
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_19__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years		953013
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_19__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years		953009
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_20_29__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years		951828
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_20_29__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years		953051
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_20_29__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years		953053
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_20_29__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years		953049
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_30_39__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years		951868
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_30_39__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years		953083
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_30_39__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years		953085
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_30_39__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years		953081
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_40_49__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years		951898
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_40_49__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years		953107
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_40_49__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years		953109
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_40_49__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years		953105
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_50_59__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years		951948
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_50_59__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years		953147
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_50_59__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years		953149
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_50_59__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years		953145
