# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'faostat/latest/global_food#global-food'.

explorerTitle	Global Food
isPublished	true
originUrl	https://ourworldindata.org/agricultural-production
entityType	country
explorerSubtitle	Explore the world's food system, from production to supply.
selection	World	United States	China	India	Brazil	United Kingdom
hasMapTab	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Food Dropdown	Metric Dropdown	Unit Radio	Per capita Checkbox	tab	defaultView
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__camel__00001127__producing_or_slaughtered_animals__005320__animals	1198663
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__camel__00001127__producing_or_slaughtered_animals__5320pc__animals_per_capita	1198664
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__camel__00001127__production__005510__tonnes	1198665
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__camel__00001127__production__5510pe__kilograms_per_capita	1198667
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__camel__00001127__yield__005417__kilograms_per_animal	1198668
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__chicken__00001058__producing_or_slaughtered_animals__005321__animals	1198669
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__chicken__00001058__producing_or_slaughtered_animals__5321pc__animals_per_capita	1198670
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__chicken__00001058__production__005510__tonnes	1198671
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__chicken__00001058__production__5510pe__kilograms_per_capita	1198673
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__chicken__00001058__yield__005424__kilograms_per_animal	1198675
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__ass__00001108__producing_or_slaughtered_animals__005320__animals	1198645
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__ass__00001108__producing_or_slaughtered_animals__5320pc__animals_per_capita	1198646
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__ass__00001108__production__005510__tonnes	1198647
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__ass__00001108__production__5510pe__kilograms_per_capita	1198648
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__ass__00001108__yield__005417__kilograms_per_animal	1198650
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__duck__00001069__producing_or_slaughtered_animals__005321__animals	1198676
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__duck__00001069__producing_or_slaughtered_animals__5321pc__animals_per_capita	1198674
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__duck__00001069__production__005510__tonnes	1198677
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__duck__00001069__production__5510pe__kilograms_per_capita	1198679
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__duck__00001069__yield__005424__kilograms_per_animal	1198680
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__game__00001163__producing_or_slaughtered_animals__005320__animals	1198681
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__game__00001163__producing_or_slaughtered_animals__5320pc__animals_per_capita	1198682
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__game__00001163__production__005510__tonnes	1198683
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__game__00001163__production__5510pe__kilograms_per_capita	1198685
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__game__00001163__yield__005417__kilograms_per_animal	1198686
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__goat__00001017__producing_or_slaughtered_animals__005320__animals	1198687
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__goat__00001017__producing_or_slaughtered_animals__5320pc__animals_per_capita	1198688
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__goat__00001017__production__005510__tonnes	1198689
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__goat__00001017__production__5510pe__kilograms_per_capita	1198690
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__goat__00001017__yield__005417__kilograms_per_animal	1198692
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__goose_and_guinea_fowl__00001073__producing_or_slaughtered_animals__005321__animals	1198693
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__goose_and_guinea_fowl__00001073__producing_or_slaughtered_animals__5321pc__animals_per_capita	1198694
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__goose_and_guinea_fowl__00001073__production__005510__tonnes	1198695
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__goose_and_guinea_fowl__00001073__production__5510pe__kilograms_per_capita	1198697
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__goose_and_guinea_fowl__00001073__yield__005424__kilograms_per_animal	1198698
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__horse__00001097__producing_or_slaughtered_animals__005320__animals	1198699
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__horse__00001097__producing_or_slaughtered_animals__5320pc__animals_per_capita	1198700
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__horse__00001097__production__005510__tonnes	1198701
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__horse__00001097__production__5510pe__kilograms_per_capita	1198703
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__horse__00001097__yield__005417__kilograms_per_animal	1198704
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__lamb_and_mutton__00000977__producing_or_slaughtered_animals__005320__animals	1198705
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__lamb_and_mutton__00000977__producing_or_slaughtered_animals__5320pc__animals_per_capita	1198706
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__lamb_and_mutton__00000977__production__005510__tonnes	1198707
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__lamb_and_mutton__00000977__production__5510pe__kilograms_per_capita	1198709
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__lamb_and_mutton__00000977__yield__005417__kilograms_per_animal	1198710
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__mule__00001111__producing_or_slaughtered_animals__005320__animals	1198711
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__mule__00001111__producing_or_slaughtered_animals__5320pc__animals_per_capita	1198712
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__mule__00001111__production__005510__tonnes	1198713
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__mule__00001111__production__5510pe__kilograms_per_capita	1198715
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__mule__00001111__yield__005417__kilograms_per_animal	1198716
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__food__005142__tonnes	1201573
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__food__5142pe__kilograms_per_capita	1201575
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__other_uses__005154__tonnes	1201586
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__other_uses__5154pe__kilograms_per_capita	1201590
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__domestic_supply__005301__tonnes	1201566
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__domestic_supply__5301pe__kilograms_per_capita	1201567
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__exports__005911__tonnes	1201568
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__exports__5911pe__kilograms_per_capita	1201571
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1201581
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__food_available_for_consumption__0645pe__grams_per_day_per_capita	1201582
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1201583
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1201584
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1201585
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__imports__005611__tonnes	1201587
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__imports__5611pe__kilograms_per_capita	1201589
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__pig__00001035__producing_or_slaughtered_animals__005320__animals	1198717
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__pig__00001035__producing_or_slaughtered_animals__5320pc__animals_per_capita	1198718
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__pig__00001035__production__005510__tonnes	1198719
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__pig__00001035__production__5510pe__kilograms_per_capita	1198721
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__waste_in_supply_chain__005123__tonnes	1201598
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__pig__00002733__waste_in_supply_chain__5123pe__kilograms_per_capita	1201600
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__pig__00001035__yield__005417__kilograms_per_animal	1198722
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__feed__005521__tonnes	1201604
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__feed__5521pe__kilograms_per_capita	1201610
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__food__005142__tonnes	1201611
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__food__5142pe__kilograms_per_capita	1201613
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__other_uses__005154__tonnes	1201627
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__other_uses__5154pe__kilograms_per_capita	1201629
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__domestic_supply__005301__tonnes	1201601
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__domestic_supply__5301pe__kilograms_per_capita	1201603
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__exports__005911__tonnes	1201605
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__exports__5911pe__kilograms_per_capita	1201608
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1201620
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__food_available_for_consumption__0645pe__grams_per_day_per_capita	1201619
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1201621
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1201622
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1201623
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__imports__005611__tonnes	1201624
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__imports__5611pe__kilograms_per_capita	1201626
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__poultry__00001808__producing_or_slaughtered_animals__005321__animals	1198723
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__poultry__00001808__producing_or_slaughtered_animals__5321pc__animals_per_capita	1198724
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__poultry__00001808__production__005510__tonnes	1198725
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__poultry__00001808__production__5510pe__kilograms_per_capita	1198727
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__waste_in_supply_chain__005123__tonnes	1201636
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__poultry__00002734__waste_in_supply_chain__5123pe__kilograms_per_capita	1201638
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__poultry__00001808__yield__005424__kilograms_per_animal	1198729
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__rabbit__00001141__producing_or_slaughtered_animals__005321__animals	1198728
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__rabbit__00001141__producing_or_slaughtered_animals__5321pc__animals_per_capita	1198730
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__rabbit__00001141__production__005510__tonnes	1198731
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__rabbit__00001141__production__5510pe__kilograms_per_capita	1198733
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__rabbit__00001141__yield__005424__kilograms_per_animal	1198734
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__feed__005521__tonnes	1201646
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__feed__5521pe__kilograms_per_capita	1201648
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__food__005142__tonnes	1201649
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__food__5142pe__kilograms_per_capita	1201650
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__other_uses__005154__tonnes	1201665
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__other_uses__5154pe__kilograms_per_capita	1201667
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__domestic_supply__005301__tonnes	1201639
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__domestic_supply__5301pe__kilograms_per_capita	1201641
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__exports__005911__tonnes	1201642
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__exports__5911pe__kilograms_per_capita	1201644
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1201657
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__food_available_for_consumption__0645pe__grams_per_day_per_capita	1201658
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1201659
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1201660
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1201661
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__imports__005611__tonnes	1201662
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__imports__5611pe__kilograms_per_capita	1201664
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__sheep_and_goat__00001807__producing_or_slaughtered_animals__005320__animals	1198735
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__sheep_and_goat__00001807__producing_or_slaughtered_animals__5320pc__animals_per_capita	1198736
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__sheep_and_goat__00001807__production__005510__tonnes	1198737
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__sheep_and_goat__00001807__production__5510pe__kilograms_per_capita	1198739
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__waste_in_supply_chain__005123__tonnes	1201673
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__sheep_and_goat__00002732__waste_in_supply_chain__5123pe__kilograms_per_capita	1201675
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__sheep_and_goat__00001807__yield__005417__kilograms_per_animal	1198740
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__feed__005521__tonnes	1201683
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__feed__5521pe__kilograms_per_capita	1201685
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__food__005142__tonnes	1201686
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__food__5142pe__kilograms_per_capita	1201688
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__other_uses__005154__tonnes	1201701
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__other_uses__5154pe__kilograms_per_capita	1201704
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__domestic_supply__005301__tonnes	1201676
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__domestic_supply__5301pe__kilograms_per_capita	1201679
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__exports__005911__tonnes	1201678
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__exports__5911pe__kilograms_per_capita	1201681
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1201693
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__food_available_for_consumption__0645pe__grams_per_day_per_capita	1201694
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1201696
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1201697
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1201699
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__imports__005611__tonnes	1201698
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__total__00002943__imports__5611pe__kilograms_per_capita	1201702
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__total__00001765__producing_or_slaughtered_animals__005320__animals	1198741
